order_id,customer_id,order_date,product_id,quantity,price_per_unit,total_amount,discount,payment_method,order_status,delivery_date
1001,294,2024-12-09,532,5,2566,12336,494,Net Banking,Shipped,
1002,217,2025-03-13,582,3,1721,4674,489,Debit Card,Delivered,2025-03-22
1003,258,2024-12-03,570,3,2025,5938,137,Credit Card,Shipped,
1004,257,2024-06-14,576,4,1833,7220,112,Credit Card,Processing,
1005,261,2025-01-07,545,5,1309,6431,114,Credit Card,Cancelled,
1006,303,2024-11-18,568,3,217,174,477,Debit Card,Delivered,2025-01-27
1007,286,2024-09-29,529,5,2550,12312,438,Debit Card,Delivered,2024-12-12
1008,383,2024-08-05,565,1,504,375,129,Net Banking,Shipped,
1009,340,2024-03-28,534,3,2977,8924,7,Credit Card,Shipped,
1010,333,2025-02-03,557,5,779,3416,479,COD,Processing,
1011,311,2024-08-20,538,3,662,1680,306,Credit Card,Delivered,2024-10-26
1012,347,2024-04-11,592,5,2162,10669,141,UPI,Shipped,
1013,276,2024-11-09,597,4,2681,10452,272,COD,Processing,
1014,284,2024-03-31,574,4,1593,6169,203,Debit Card,Shipped,
1015,309,2024-06-11,527,1,1704,1243,461,Net Banking,Cancelled,
1016,296,2025-02-04,532,4,2382,9522,6,Credit Card,Shipped,
1017,300,2024-11-20,572,1,2320,2086,234,Debit Card,Cancelled,
1018,341,2024-06-23,560,2,2444,4511,377,Debit Card,Delivered,2024-06-23
1019,313,2025-01-17,502,4,2138,8369,183,UPI,Cancelled,
1020,294,2024-04-21,516,1,635,264,371,Credit Card,Processing,
1021,208,2024-05-23,526,3,2389,6726,441,Debit Card,Cancelled,
1022,279,2024-05-01,555,3,194,530,52,Debit Card,Shipped,
1023,243,2025-01-05,537,3,2467,7147,254,Debit Card,Cancelled,
1024,317,2025-01-06,519,5,1034,4747,423,Debit Card,Delivered,2025-01-26
1025,218,2024-12-28,571,3,2403,6900,309,COD,Processing,
1026,249,2024-04-24,502,1,2146,1996,150,Credit Card,Delivered,2025-02-25
1027,389,2024-07-16,514,2,1938,3425,451,COD,Shipped,
1028,325,2025-02-17,596,1,1106,646,460,UPI,Delivered,2025-02-27
1029,315,2024-06-29,541,2,942,1412,472,Debit Card,Processing,
1030,284,2024-08-08,568,4,2911,11598,46,Debit Card,Delivered,2024-10-22
